"id","user_id","longitude","latitude","location_time","created_at","updated_at"
"1","1","71.7171267","40.4409033","2024-08-29 15:32:26","2024-02-05 07:11:46","2024-08-29 20:32:27"
"2","4","71.7740533","40.3666483","2024-02-08 20:12:15","2024-02-06 12:35:22","2024-02-08 15:12:17"
"4","8","71.6014209","40.9990173","2024-02-10 09:41:33","2024-02-08 03:55:33","2024-02-10 04:41:31"
"6","18","-122.084","37.4219983","2024-02-23 13:49:33","2024-02-13 14:52:34","2024-02-23 13:49:38"
"7","24","71.7886832","40.3808748","2024-02-20 17:19:47","2024-02-20 17:19:23","2024-02-20 17:19:46"
"8","29","71.6015343","40.999137","2024-03-09 09:57:16","2024-02-22 17:33:06","2024-03-09 09:57:14"
"9","42","71.7804117","40.36283","2024-11-04 18:39:21","2024-03-11 14:18:48","2024-11-04 23:39:20"
"13","54","66.2517252","38.6206377","2024-04-19 12:39:54","2024-04-11 09:02:02","2024-04-19 12:39:55"
"14","55","66.2512025","38.6292096","2024-11-02 23:27:58","2024-04-11 09:03:34","2024-11-03 04:27:58"
"15","57","42.4875357","54.1629815","2024-04-22 06:36:57","2024-04-11 11:27:38","2024-04-22 08:37:00"
"16","59","72.0909472","40.5054758","2024-04-11 11:41:19","2024-04-11 11:38:24","2024-04-11 11:41:26"
"17","60","67.0082671","39.6849859","2024-04-11 11:42:11","2024-04-11 11:40:59","2024-04-11 11:42:11"
"18","62","69.3030484","41.2439039","2024-04-11 11:45:32","2024-04-11 11:41:28","2024-04-11 11:45:34"
"19","64","69.0938088","41.2945854","2024-05-05 07:21:44","2024-04-11 11:51:39","2024-05-05 07:21:45"
"20","66","69.3147225","41.332096","2024-06-24 17:38:11","2024-04-11 11:57:34","2024-06-24 22:38:11"
"21","67","71.3555887","40.4510752","2024-04-11 13:58:40","2024-04-11 11:57:47","2024-04-11 13:58:41"
"22","68","69.1874385","41.2844266","2024-04-11 11:59:08","2024-04-11 11:58:20","2024-04-11 11:59:10"
"23","69","71.6128241","40.980058","2024-04-11 13:53:34","2024-04-11 11:59:22","2024-04-11 13:53:36"
"24","70","60.694148","41.6312512","2024-04-13 09:51:42","2024-04-11 12:00:44","2024-04-13 09:51:43"
"25","71","71.9284633","40.5246897","2024-04-11 12:18:23","2024-04-11 12:00:52","2024-04-11 12:18:27"
"26","72","64.3872041","39.7395534","2024-04-11 12:10:51","2024-04-11 12:04:05","2024-04-11 12:10:53"
"27","73","64.2406188","39.7480631","2024-05-05 16:29:36","2024-04-11 12:08:07","2024-05-05 16:29:39"
"28","74","71.738638","40.6436296","2024-04-11 12:26:19","2024-04-11 12:17:39","2024-04-11 12:26:20"
"29","75","71.7822575","40.4266698","2024-05-28 16:00:00","2024-04-11 12:20:07","2024-05-28 16:00:01"
"30","78","71.9284012","40.5171784","2024-05-25 20:35:05","2024-04-11 12:41:20","2024-05-25 20:35:09"
"31","79","71.6498496","41.0106626","2024-08-06 00:04:53","2024-04-11 12:53:03","2024-08-06 05:04:54"
"32","80","60.8169331","41.4563413","2024-05-12 20:59:04","2024-04-11 13:01:28","2024-05-12 20:59:05"
"33","81","71.9280439","40.5171329","2024-04-11 13:09:45","2024-04-11 13:05:52","2024-04-11 13:08:10"
"34","82","69.3079999","41.3720958","2024-05-20 20:45:11","2024-04-11 14:19:21","2024-05-20 20:45:14"
"35","86","67.7842479","40.136603","2024-04-11 18:07:26","2024-04-11 18:05:52","2024-04-11 18:07:28"
"36","87","67.9396798","40.1016557","2024-09-02 13:47:55","2024-04-11 18:28:50","2024-09-02 18:47:57"
"37","88","72.3527446","41.0355979","2024-07-17 13:36:18","2024-04-11 18:29:26","2024-07-17 18:36:19"
"38","89","70.084062","40.9986366","2024-05-27 17:56:44","2024-04-11 18:34:08","2024-05-27 17:56:45"
"39","90","72.0024832","40.8601066","2024-04-17 22:49:34","2024-04-11 18:48:21","2024-04-17 22:49:35"
"40","92","64.7588667","40.16017","2024-04-14 18:07:04","2024-04-11 21:04:09","2024-04-14 18:07:05"
"41","93","60.9210539","41.3325254","2024-05-10 08:58:41","2024-04-11 21:10:06","2024-05-10 08:58:43"
"42","94","67.0120032","39.5562502","2024-04-14 21:27:36","2024-04-11 21:12:10","2024-04-14 21:27:43"
"43","95","72.2447797","40.6457766","2024-09-25 18:28:15","2024-04-11 22:35:26","2024-09-25 23:28:15"
